slno	concept_id	concepticon_id	concepticon_name	name	gloss	concept	stage	category	definition	japanese	hindi	assamese	mandarin	burmese	nagamese	comment
812	brain	1583	BRAIN	brain	brain	ʙʀᴀɪɴ	2.0	body parts	The organ of the central nervous system of an animal or human located in the skull that controls the actions and thoughts of the animal or human.	脳	मस्तिष्क		大脑	ဦးနှောက်		
817	break..something:to	3020	BREAK (BREAKING)	to break (something)	break	ʙʀᴇᴀᴋ	3.0		To come apart or split into pieces (intransitive).	壊す	तोड़ना		打破	ချိုးရန်		
819	breast	1402	BREAST	breast	breast	ʙʀᴇᴀꜱᴛ	2.0	body parts	The fleshy organ on the chest of a sexually mature human female containing mammary glands.	乳房	स्तन		乳房	ရင်သား		
825	bridge	1011	BRIDGE	bridge	bridge	ʙʀɪᴅɢᴇ	2.0		A structure that spans and provides a passage over a road, railway, river, or some other obstacle.	橋	पुल		桥	တံတား		
828	bring:to	692	BRING	to bring	bring	ʙʀɪɴɢ	3.0		To transport toward somewhere; to take something or somebody with oneself somewhere.	持って来る	लाना		带来	ယူလာရန်		
833	brother:elder	1759	OLDER BROTHER	elder brother	elder.brother	ᴇʟᴅᴇʀ.ʙʀᴏᴛʜᴇʀ	3.0	kinship	A male with more years of age than one or more of his siblings.	兄	भाई		哥哥	အစ်ကိုအကြီး		
841	bubalus.bubalis..water.buffalo:::	2516	WATER BUFFALO	Bubalus bubalis (water buffalo)	water.buffalo	ᴡᴀᴛᴇʀ.ʙᴜꜰꜰᴀʟᴏ	3.0	fauna	A large bovid originating in South Asia, Southeast Asia, and China.	水牛						
855	burn..intransitive:to	2102	BURN	to burn (intransitive)	burn	ʙᴜʀɴ	2.0		To put fire on something or to be on fire.		जलाना		烧	မီးရှို့ရန်		
860	bury..deceased:to			to bury (deceased)	bury	ʙᴜʀʏ	3.0			埋葬する						
861	bury..object:to	1719	BURY	to bury (object)	bury	ʙᴜʀʏ	3.0		To put in the ground and cover with earth.	埋葬する	दफ़नाना		埋	သင်္ဂြိုဟ်ရန်		
867	buy:to	1869	BUY	to buy	buy	ʙᴜʏ	2.0		To obtain in exchange for money or goods.	買う	ख़रीदना		买	ဝယ်ရန်		
872	cane..rattan	2497	RATTAN	cane (rattan)	cane	ᴄᴀɴᴇ	3.0	flora	Material from rattan palms which is used to create furniture.	籐	साँई		藤条	ကြံ၊ ကြိမ်		
878	carry..child.on.back:to			to carry (child on back)	carry	ᴄᴀʀʀʏ	1.0			背負う						
905	cattle..domestic	1153	CATTLE	cattle (domestic)	cattle	ᴄᴀᴛᴛʟᴇ	3.0	fauna	Domesticated bovine animals, including cows, steers and bulls, raised and bred on a ranch or farm.	牛	गाय		家牛	အိမ်မွေးနွား		
908	cave	1155	CAVE	cave	cave	ᴄᴀᴠᴇ	3.0		A large underground chamber or network of chambers.		गुफा		洞穴	ဂူ		
930	cheek	1730	CHEEK	cheek	cheek	ᴄʜᴇᴇᴋ	3.0	body parts	The soft skin on each side of the face, between the eyes and the chin; the outer surface of the sides of the oral cavity.	頬						
931	chest	1592	CHEST	chest	chest	ᴄʜᴇꜱᴛ	3.0	body parts	The portion of the body from the base of the neck to the top of the abdomen; the thorax.	胸	छाती		胸部	ရင်ဘတ်		
932	chew:to	321	CHEW	to chew	chew	ᴄʜᴇᴡ	3.0		To crush with the teeth by repeated closing and opening of the jaws; done to food to soften it and break it down by the action of saliva before it is swallowed.	噛む	चबाना		咀嚼	ဝါးရန်		
939	child	2099	CHILD	child	child	ᴄʜɪʟᴅ	2.0		A young human being below the age of puberty or below the legal age of majority.	こども	बच्चा		儿童	ကလေး၊ မွေးကင်းစ		
944	chili.pepper	919	CHILI PEPPER	chili pepper	chili.pepper	ᴄʜɪʟɪ.ᴘᴇᴘᴘᴇʀ	1.0	flora	Any fruit of a plant of the botanical genus Capsicum, noted for their spicy and burning flavour due to presence of capsaicin.	唐辛子	मिर्च		辣椒	ငရုတ်သီးမှုန့်		
947	chin	1510	CHIN	chin	chin	ᴄʜɪɴ	3.0		The bottom of the face, below the mouth.		ठुड्डी		下巴	မေးစေ့		
970	claw..animal	72	CLAW	claw (animal)	claw	ᴄʟᴀᴡ	2.0	body parts	The hard, keratin part growing at the feet of animals.	爪	पंजा		爪子	ခြေသည်း		
985	close..tr:to	–	–	to close (tr)	close	ᴄʟᴏꜱᴇ	3.0		To shut or cover the entrance or opening of something, preventing access or exit.	閉める	बंद करना		关闭	ပိတ်ရန်		
986	cloth	1616	CLOTH	cloth	cloth	ᴄʟᴏᴛʜ	3.0		A woven fabric such as used in dressing, decorating, cleaning or other practical use.	布	कपड़ा		布料	အထည်		
988	cloud..rain	1489	CLOUD	cloud (rain)	cloud	ᴄʟᴏᴜᴅ	1.0		A visible mass of condensed water vapor floating in the atmosphere, typically high above the ground.	雲	बादल		云	တိမ်တိုက်		
1007	cold..of.items:to.be	1287	COLD	to be cold (of items)	cold	ᴄᴏʟᴅ	2.0		Having a low temperature.		ठंडा होना		寒冷	အေးဖို့		
1010	cold..of.weather:to.be	2483	COLD (OF WEATHER)	to be cold (of weather)	cold	ᴄᴏʟᴅ	2.0		Having a low temperature (of the weather).	寒い	ठंडा मौसम		寒冷的天气	ရာသီဥတုအေး		
1015	colour.:black:to.be	163	BLACK	to be black	black	ʙʟᴀᴄᴋ	1.0		Of the very darkest color owing to the absence of or complete absorption of light, the opposite of white.	黒い	काला		黑	အနက်ရောင်		
1019	colour.:green:to.be	1425	GREEN	to be green	green	ɢʀᴇᴇɴ	2.0	statives	Having green as its colour; having the hue of that portion of the visible spectrum lying between yellow and blue, evoked in the human observer by radiant energy with wavelengths of approximately 490 to 570 nanometers.	緑の	हरा		绿色	အစိမ်းရောင်		
1023	colour.:red:to.be	156	RED	to be red	red	ʀᴇᴅ	1.0	statives	A color resembling the hue of blood, fire, or a ripe tomato.	赤い	लाल		红色	အနီေရာင်		
1024	colour.:white:to.be	1335	WHITE	to be white	white	ᴡʜɪᴛᴇ	1.0	statives	A color characterized by the presence of all wavelengths of visible light, often associated with purity or innocence.	白い	सफ़ेद		白色的	အဖြူ		
1025	colour.:yellow:to.be	1424	YELLOW	to be yellow	yellow	ʏᴇʟʟᴏᴡ	3.0	statives	Having the colour of a yolk, a lemon or gold.	黄色い	पीला		黄色的	အဝါရောင်		
1030	come.back..return:to	581	COME BACK	to come back (return)	come.back	ᴄᴏᴍᴇ.ʙᴀᴄᴋ	3.0		To go there where one was before.	帰る・戻る	लौटना		回来	ပြန်လာရန် သို့မဟုတ် ပြန်လာရန်		
1046	cook..general:to	1100	COOK (SOMETHING)	to cook (general)	cook	ᴄᴏᴏᴋ	2.0		To prepare food by heating it.	料理する	पकाना		烹饪	ချက်ပြုတ်ရန်		
1055	corpse	767	CORPSE	corpse	corpse	ᴄᴏʀᴘꜱᴇ	3.0	body parts	A dead body.		शव		尸体	အလောင်း		
1059	cotton	1850	COTTON	cotton	cotton	ᴄᴏᴛᴛᴏɴ	3.0	flora	Fiber obtained from plants of the genus Gossypium, used in making fabrics, cordage, and padding and for producing artificial fibers and cellulose.	綿	कपास		棉花	ဝါဂွမ်း		
1062	count:to	1420	COUNT	to count	count	ᴄᴏᴜɴᴛ	2.0		To determine the amount of something or to enumerate the digits of one's numeral system.	数える	गिनना		数数	ရေတွက်ရန်		
1068	cover:to	761	COVER	to cover	cover	ᴄᴏᴠᴇʀ	3.0		To place something over or upon to conceal or protect.	かぶせる	ढकना		盖	ဖုံးအုပ်ရန်		
1071	crab	2348	CRAB	crab	crab	ᴄʀᴀʙ	3.0	fauna	Decapod crustaceans of the infraorder Brachyura, which typically have a very short projecting tail (abdomen) (Greek: βραχύς / brachys = short, οὐρά / οura = tail), usually entirely hidden under the thorax.	蟹	केकड़ा		螃蟹	ဂဏန်း		
1085	cricket	2354	CRICKET	cricket	cricket	ᴄʀɪᴄᴋᴇᴛ	3.0	fauna	An insect related to grasshoppers but smaller in size and known for its distinctive chirping sound.		क्रिकेट		蟋蟀	ခရစ်ကတ်		
1105	cup..traditional	476	CUP	cup (traditional)	cup	ᴄᴜᴘ	3.0		A concave vessel for holding liquid, generally adorned with either a handle or a stem.	椀	कप		杯子	ခွက်		
1120	dance:to	1879	DANCE	to dance	dance	ᴅᴀɴᴄᴇ	3.0		To move with rhythmic steps or movements, especially in time to music.	踊る	नाचना		跳舞	ကခုန်ဖို့		
1128	dawn..before.sunrise	729	DAWN	dawn (before sunrise)	dawn	ᴅᴀᴡɴ	3.0		A period of time at the beginning of the day shortly before sunrise during which the light gradually becomes stronger.	あけがた	भोर		黎明	အရုဏ်တက်		
1129	day::time	1225	DAY (NOT NIGHT)	daytime	daytime	ᴅᴀʏᴛɪᴍᴇ	2.0		The period between sunrise and sunset where one enjoys daylight.	昼	दिन का समय		白天	နေ့ဘက်		
1146	deer..general	1936	DEER	deer (general)	deer	ᴅᴇᴇʀ	3.0	fauna	The common name for 41 species of even-toed ungulates that compose the family Cervidae in the order Artiodactyla; males have antlers.	鹿	हिरण		鹿	သမင်		
1157	descend..move.down:to	2014	GO DOWN (DESCEND)	to descend (move down)	descend	ᴅᴇꜱᴄᴇɴᴅ	2.0		To move downward or to a lower place. Distinct from moving downriver, descent is opposite to the concept of climbing.	おりる	उतरना		下降	ဆင်းရန်		
1158	descendants	490	DESCENDANTS	descendants	descendants	ᴅᴇꜱᴄᴇɴᴅᴀɴᴛꜱ	3.0	kinship	One who is the progeny of someone at any distance of time.							
1160	desire..want:to	2117	DESIRE	to desire (want)	desire	ᴅᴇꜱɪʀᴇ	3.0		To want to do something, to wish for something to happen, or to have affection for someone.		इच्छा करना		渴望	ဆန္ဒရှိရန်		
1163	dew	1977	DEW	dew	dew	ᴅᴇᴡ	3.0		Atmospheric moisture that condenses after a warm day and appears during the night on cool surfaces as small drops.		बरखा		露水	နှင်းရည်		
1166	die:to	1494	DIE	to die	die	ᴅɪᴇ	1.0		To cease to live.	死ぬ	मरना		死	သေဖို့		
1170	dig:to	1418	DIG	to dig	dig	ᴅɪɢ	1.0		To move earth, rocks, etc. out of the way, usually to create a hole.	掘る	खोदना		挖	တူးရန်		
1173	dirty:to.be	1230	DIRTY	to be dirty	dirty	ᴅɪʀᴛʏ	3.0		Covered with or containing unpleasant substances such as dirt or grime.	汚い	गंदा होना		脏	ညစ်ပတ်တယ်။		
1175	discard..throw.away:to	3696	THROW AWAY	to discard (throw away)	discard	ᴅɪꜱᴄᴀʀᴅ	2.0			捨てる						
1194	dog	2009	DOG	dog	dog	ᴅᴏɢ	1.0	fauna	A domesticated carnivorous mammal, Canis familiaris, with a pointed snout, a long tail, and a coat of fur, often kept as a pet or trained for hunting or guarding.	犬	कुत्ता		狗	ခွေး		
